# Camera Model: (PINHOLE/POLYNOMIAL)
PINHOLE
# Camera Calibration Error: 
None
# Pose Calibration Error: 
None
# Image Size: (n_row,n_col)
800,1280
# Camera Matrix: 
60075.49185,0.0,640.0
0.0,-60075.49185,400.0
0.0,0.0,1.0
# Distortion Coefficients: 
-0.0,0.0,0.0,0.0,0.0
# Rotation Vector: 
-0.004996576961262894,2.199430691101584,2.2377321836657273
# Rotation Matrix: 
-0.999987,-0.005027,0.000257
0.000788,-0.01726,0.999851
-0.005022,0.999838,0.017264
# Inverse of Rotation Matrix: 
-0.9999875093982773,0.00034374466883769264,-0.005021817711230221
-0.005034858314863021,-0.017262493694163997,0.9998387129975955
0.0007011929806454228,0.999850756250721,0.017263745676800793
# Translation Vector: 
-1.596293,-2.85257,1356.182837
# Inverse of Translation Vector: 
5.21521048490313,-1356.021381916229,-20.559532008005416
