# Camera Model: (PINHOLE/POLYNOMIAL)
PINHOLE
# Camera Calibration Error: 
None
# Pose Calibration Error: 
None
# Image Size: (n_row,n_col)
800,1280
# Camera Matrix: 
50528.24222422243,0.0,640.0
0.0,-50523.1894,400.0
0.0,0.0,1.0
# Distortion Coefficients: 
-0.0,0.0,0.0,0.0,0.0
# Rotation Vector: 
-0.00880212778753369,-3.135444234527639,-0.00022455211705390432
# Rotation Matrix: 
-0.999966,0.005528,-0.006136
0.005701,0.999984,0.000161
0.006136,0.000126,-0.999981
# Inverse of Rotation Matrix: 
-0.9999648333410399,0.005527120797015981,0.006136790682851914
0.005701878509291632,0.9999844638893639,0.00012601316640333581
-0.0061351823491530835,0.00015991549405493694,-0.999981328419951
# Translation Vector: 
0.177208,-0.068398,1179.267142
# Inverse of Translation Vector: 
-7.059335797424032,-0.08121666772460208,1179.2462213604526
